"lang"
{
	"Language"		"russian"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_damage"			"УРОН ПО ОСНОВНОЙ ЦЕЛИ:"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_aoe_damage"		"УРОН ПО ОБЛАСТИ:"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_radius"			"РАДИУС ВЗРЫВА:"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_movement_speed"	"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_slow_attack_speed"	"ЗАМЕДЛЕНИЕ АТАКИ:"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_Note0"			"Урон по основной цели: %AbilityDamage% + %aoe_damage% + бонус Силы Разума"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_Note1"			"Урон по вторичным целям: %aoe_damage% + бонус Силы Разума"
	"DOTA_Tooltip_ability_lich_frost_blast_lua_Note2"			"Бонус Силы Разума = Сила Разума × %mind_power_damage_multiplier%"

		"DOTA_Tooltip_ability_lich_frost_shield_lua"				"Ледяной Щит"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Description"	"Лич окружает союзника защитным ледяным щитом, который снижает входящий урон на 30-60%. Каждую секунду щит излучает ледяную ауру в радиусе 600 единиц, нанося магический урон и замедляя всех врагов. Урон ауры увеличивается в зависимости от Силы Разума."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Lore"			"Защитная магия Лича превращает союзника в источник смертоносного холода."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage_reduction"	"СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_radius"		"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_damage"		"УРОН АУРЫ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_slow_movespeed"	"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Note0"			"Аура наносит урон каждую секунду всем врагам в радиусе."
		"DOTA_Tooltip_ability_lich_frost_shield_lua_Note1"			"Общий урон ауры = Базовый урон + (Сила Разума × Множитель)"

		"DOTA_Tooltip_ability_ability_ice_phylactery"				"Ледяной Филактерий"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Description"	"Лич создаёт мощный ледяной филактерий в указанной точке. Филактерий неуязвим к магическому урону и имеет 3/6 единиц здоровья (герои наносят двойной урон). Пока филактерий существует, он даёт ауру в радиусе 500-700 единиц: союзники получают 60% сокращение кулдаунов, 60% вампиризм от заклинаний, а враги замедляются на 25%."
		"DOTA_Tooltip_ability_ability_ice_phylactery_Lore"			"Сосуд нежити, содержащий сущность Лича, излучает ауру смерти и могущества."
		"DOTA_Tooltip_ability_ability_ice_phylactery_aura_radius"	"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_cooldown_reduction"	"СОКРАЩЕНИЕ КУЛДАУНОВ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_spell_lifesteal"	"ВАМПИРИЗМ ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_bonus_movespeed"	"ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_max_hero_attacks"	"АТАК ГЕРОЕВ ДО РАЗРУШЕНИЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_max_creep_attacks"	"АТАК КРИПОВ ДО РАЗРУШЕНИЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Note0"			"Филактерий неуязвим к магическому урону, но может быть уничтожен атаками."
		"DOTA_Tooltip_ability_ability_ice_phylactery_Note1"			"Герои наносят двойной урон филактерию по сравнению с крипами."
		"DOTA_Tooltip_ability_ability_ice_phylactery_Note2"			"Аура действует на все дружественные и вражеские юниты в радиусе."

		// Phantom Assassin Shard Upgrade
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard"				"Теневой Покров"
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_Description"	"Шардовое улучшение для Blur. Phantom Assassin создаёт область дымовой завесы в указанной точке, которая делает всех союзников в радиусе невидимыми. Враги в области дымовой завесы теряют обзор и не могут атаковать невидимых союзников. Дымовая завеса длится 8 секунд и имеет радиус 500 единиц."
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_Lore"		"Мастерство убийцы достигает новых высот - теперь Фантомка может скрывать целые отряды в тенях."
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_radius"		"РАДИУС ДЫМОВОЙ ЗАВЕСЫ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_Note0"		"Союзники в дымовой завесе становятся невидимыми и не могут быть атакованы."
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_Note1"		"Враги в области теряют обзор и не могут видеть невидимых союзников."
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_Note2"		"Дымовая завеса не блокирует передвижение, но скрывает всех союзников внутри."

		// Phantom Assassin Aghanim Scepter Upgrade
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter"			"Убийственный Порыв"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Description"	"Аганимное улучшение для Blur. При убийстве вражеского героя Phantom Assassin мгновенно восстанавливает все перезарядки способностей и получает бонус к скорости передвижения на 5 секунд. Дополнительно, время перезарядки Blur сокращается в два раза."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Lore"		"Каждое убийство пробуждает в Фантомке первобытную ярость, делая её ещё более смертоносной."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_movespeed_duration"	"ДЛИТЕЛЬНОСТЬ БОНУСА:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_cooldown_reduction"	"СОКРАЩЕНИЕ ПЕРЕЗАРЯДКИ BLUR:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Note0"		"Срабатывает только при убийстве вражеских героев."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Note1"		"Восстанавливает перезарядки всех способностей, включая ультимативные."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Note2"		"Бонус скорости передвижения стакается с другими источниками."

		// Doom Shard Upgrade
		"DOTA_Tooltip_ability_doom_soul_devour_shard"					"Поглощение Души"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Description"		"Шардовое улучшение для Soul Devour. Doom может поглощать души вражеских героев, получая их способности на 30 секунд. Поглощённые способности имеют сниженную стоимость маны на 50% и увеличенный урон на 25%. Doom может хранить до 2 поглощённых способностей одновременно."
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Lore"			"Древняя сила Думы позволяет ему не только поглощать души, но и перенимать магические знания жертв."
		"DOTA_Tooltip_ability_doom_soul_devour_shard_ability_duration"	"ДЛИТЕЛЬНОСТЬ СПОСОБНОСТЕЙ:"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_manacost_reduction"	"СНИЖЕНИЕ СТОИМОСТИ МАНЫ:"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_damage_bonus"		"БОНУС УРОНА:"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_max_abilities"	"МАКСИМУМ СПОСОБНОСТЕЙ:"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Note0"			"Можно поглощать только способности вражеских героев."
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Note1"			"Ультимативные способности не могут быть поглощены."
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Note2"			"При поглощении новой способности самая старая исчезает."

		// Doom Aghanim Scepter Upgrade
		"DOTA_Tooltip_ability_doom_soul_devour_scepter"				"Владыка Душ"
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Description"	"Аганимное улучшение для Soul Devour. Doom может поглощать души вражеских героев, мгновенно убивая их и получая постоянный бонус к Mind Power. Каждая поглощённая душа героя даёт +3 к Mind Power навсегда."
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Lore"			"Истинная сила Владыки Душ раскрывается - теперь он может поглощать даже души героев, становясь всё могущественнее."
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_hero_soul_power"	"MIND POWER ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Note0"			"Мгновенно убивает вражеского героя при использовании."
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Note1"			"Бонус к Mind Power постоянный и накапливается."
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Note2"			"Не работает на союзниках или нейтральных юнитах."

		// Doom Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour"						"Поглощение Души"
		"DOTA_Tooltip_ability_doom_soul_devour_Description"			"Doom поглощает душу выбранного вражеского юнита, мгновенно убивая его и получая постоянное золото и опыт. Сила этой способности увеличивается в зависимости от Силы Разума Doom'а, делая её более эффективной против сильных врагов. Каждая поглощённая душа укрепляет связь Doom'а с подземным миром."
		"DOTA_Tooltip_ability_doom_soul_devour_Lore"					"Владыка Душ питается сущностью живых, становясь сильнее с каждой поглощённой душой."
		"DOTA_Tooltip_ability_doom_soul_devour_gold_bonus"			"БОНУС ЗОЛОТА:"
		"DOTA_Tooltip_ability_doom_soul_devour_exp_bonus"				"БОНУС ОПЫТА:"
		"DOTA_Tooltip_ability_doom_soul_devour_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_doom_soul_devour_Note0"				"Мгновенно убивает выбранный юнит."
		"DOTA_Tooltip_ability_doom_soul_devour_Note1"				"Бонусы золота и опыта увеличиваются в зависимости от Силы Разума."
		"DOTA_Tooltip_ability_doom_soul_devour_Note2"				"Нельзя использовать на древних юнитах или союзниках."

		// Phantom Assassin Smoke Bomb (Shard Ability)
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb"				"Дымовая Граната"
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Description"	"Фантомка создает облако дыма в своем местоположении, которое делает всех союзных юнитов в области невидимыми. Дым сохраняется в течение короткого времени, обеспечивая тактическое прикрытие для побега или организации засад."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Lore"		"Тактический инструмент, используемый Фантомкой для обеспечения прикрытия союзникам во время опасных операций."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_radius"		"РАДИУС ДЫМА:"
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Note0"		"Обеспечивает невидимость всем союзным юнитам в области."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Note1"		"Невидимость теряется при выходе из облака дыма."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Note2"		"Можно использовать для побега или организации засад."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Note3"		"Не влияет на вражеских юнитов."

		// Doom Scorched Earth
		"DOTA_Tooltip_ability_doom_scorched_earth_lua"				"Выжженная Земля"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Description"	"Doom создаёт вокруг себя зону выжженной земли, которая наносит урон врагам и увеличивает скорость передвижения союзников. Урон увеличивается в зависимости от Силы Разума Doom'а."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Lore"			"Древняя магия Doom'а превращает землю под его ногами в смертоносную пустошь."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_bonus_movement_speed_pct"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Note0"		"Общий урон = Базовый урон + (Сила Разума × Множитель)"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Note1"		"Урон наносится всем врагам в радиусе каждую секунду"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Note2"		"Союзники в зоне получают бонус к скорости передвижения"

		// Doom Ultimate Aura
		"DOTA_Tooltip_ability_doom_ultimate_aura"						"Аура Проклятия"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Description"			"Doom создаёт вокруг себя зону проклятия, которая наносит урон и подавляет всех врагов в радиусе. Враги в зоне не могут использовать способности, пассивки и исцеляться. Урон увеличивается в зависимости от Силы Разума Doom'а."
		"DOTA_Tooltip_ability_doom_ultimate_aura_Lore"				"Смерть следует за Doom'ом, как тень за солнцем - где ступает Владыка Душ, там умирает сама жизнь."
		"DOTA_Tooltip_ability_doom_ultimate_aura_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_aura_radius"			"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ РАЗУМА:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Note0"				"Общий урон = Базовый урон + (Сила Разума × Множитель)"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Note1"				"Дебафф нельзя снять диспеллом или другими способами"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Note2"				"Полностью подавляет исцеление и регенерацию врагов"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Note3"				"Отключает все способности и пассивки врагов в зоне"
	}
}
